licence,route,start_bus_index,target_km_interval,target_index,predicted_eta_min,prediction_timestamp,predicted_arrival_time,actual_arrival_time,time_difference_min
10-1265,Dragon Line,220,2,400,3,2025-11-19 10:35:45.558497,2025-11-19 10:38:45.558497,2025-11-19 10:39:47.787495,1.0371499666666666
10-1265,Dragon Line,220,3,600,7,2025-11-19 10:35:45.558497,2025-11-19 10:42:45.558497,2025-11-19 10:42:49.161498,0.0600500166666666
10-1265,Dragon Line,220,4,800,11,2025-11-19 10:35:45.558497,2025-11-19 10:46:45.558497,2025-11-19 10:46:21.180686,-0.40629685
10-1265,Dragon Line,220,5,1000,15,2025-11-19 10:35:45.558497,2025-11-19 10:50:45.558497,2025-11-19 11:27:17.845208,36.53811185
10-1265,Dragon Line,220,5,1011,15,2025-11-19 10:35:45.558497,2025-11-19 10:50:45.558497,2025-11-19 11:27:17.845208,36.53811185
10-1221,Bus 2 -> Bus 1 -> Patong,3324,17,3400,0,2025-11-19 10:35:45.595443,2025-11-19 10:35:45.595443,2025-11-19 10:36:16.234604,0.5106526833333334
10-1221,Bus 2 -> Bus 1 -> Patong,3324,18,3600,2,2025-11-19 10:35:45.595443,2025-11-19 10:37:45.595443,2025-11-19 10:38:47.461542,1.03110165
10-1221,Bus 2 -> Bus 1 -> Patong,3324,19,3800,4,2025-11-19 10:35:45.595443,2025-11-19 10:39:45.595443,2025-11-19 10:42:49.482092,3.064777483333333
10-1221,Bus 2 -> Bus 1 -> Patong,3324,20,4000,6,2025-11-19 10:35:45.595443,2025-11-19 10:41:45.595443,2025-11-19 10:44:20.264235,2.5778132
10-1221,Bus 2 -> Bus 1 -> Patong,3324,21,4200,8,2025-11-19 10:35:45.595443,2025-11-19 10:43:45.595443,2025-11-19 10:45:20.708085,1.5852107
10-1221,Bus 2 -> Bus 1 -> Patong,3324,22,4400,11,2025-11-19 10:35:45.595443,2025-11-19 10:46:45.595443,2025-11-19 10:49:22.995244,2.6233300166666664
10-1221,Bus 2 -> Bus 1 -> Patong,3324,23,4600,15,2025-11-19 10:35:45.595443,2025-11-19 10:50:45.595443,2025-11-19 10:52:24.592174,1.6499455166666666
10-1221,Bus 2 -> Bus 1 -> Patong,3324,24,4800,19,2025-11-19 10:35:45.595443,2025-11-19 10:54:45.595443,2025-11-19 10:56:26.701333,1.685098166666667
10-1221,Bus 2 -> Bus 1 -> Patong,3324,25,5000,22,2025-11-19 10:35:45.595443,2025-11-19 10:57:45.595443,2025-11-19 11:02:30.097557,4.7417019
