prediction_id,prediction_time,route,stop_name,stop_index,licence,bus_index,predicted_eta_min,predicted_arrival_time,assessed,actual_arrival_time,accuracy_min
1762180719_10-1210_Lotus_Cherngtalay,2025-11-03T21:38:39.842540,Airport -> Rawai,Lotus Cherngtalay,3837,10-1210,459,28,2025-11-03T22:06:39.842540,True,2025-11-03T22:12:53.093731,6.22
1762181021_10-1152_Indigo_Patong,2025-11-03T21:43:41.774482,Airport -> Rawai,Indigo Patong,6893,10-1152,5399,16,2025-11-03T21:59:41.774482,True,2025-11-03T21:56:47.122178,-2.91
1762181323_10-1152_Indigo_Patong,2025-11-03T21:48:43.646211,Airport -> Rawai,Indigo Patong,6893,10-1152,6020,10,2025-11-03T21:58:43.646211,True,2025-11-03T21:56:47.153732,-1.94
1762182229_10-1205_Woraburi_Karon,2025-11-03T22:03:49.523049,Airport -> Rawai,Woraburi Karon,8523,10-1205,6612,20,2025-11-03T22:23:49.523049,True,2025-11-03T22:33:01.904944,9.21
1762182531_10-1210_Intercontinental_Kamala,2025-11-03T22:08:51.468963,Airport -> Rawai,Intercontinental Kamala,4912,10-1210,3532,14,2025-11-03T22:22:51.468963,True,2025-11-03T22:22:57.510139,0.1
1762183740_10-1210_Diamond_Cliff_Resort_&_Spa,2025-11-03T22:29:00.076950,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1210,5428,12,2025-11-03T22:41:00.076950,True,2025-11-03T22:41:05.753330,0.09
1762184042_10-1152_OZO_Phuket,2025-11-03T22:34:02.307980,Airport -> Rawai,OZO Phuket,8979,10-1152,8785,2,2025-11-03T22:36:02.307980,True,2025-11-03T22:39:04.935825,3.04
1762184344_10-1210_OZO_Phuket,2025-11-03T22:39:04.578311,Airport -> Rawai,OZO Phuket,8979,10-1210,6538,26,2025-11-03T23:05:04.578311,True,2025-11-03T23:22:27.306998,17.38
1762184646_10-1210_Kata_Palm,2025-11-03T22:44:06.890665,Airport -> Rawai,Kata Palm,9111,10-1210,6894,23,2025-11-03T23:07:06.890665,True,2025-11-03T23:23:27.852233,16.35
1762185251_10-1207_Holiday_Inn_Resort_Patong,2025-11-03T22:54:11.600675,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1207,6307,10,2025-11-03T23:04:11.600675,True,2025-11-03T23:24:28.611874,20.28
1762185554_10-1207_Woraburi_Karon,2025-11-03T22:59:14.111895,Airport -> Rawai,Woraburi Karon,8523,10-1207,6579,20,2025-11-03T23:19:14.111895,True,2025-11-03T23:36:34.052310,17.33
1762185856_10-1210_OZO_Phuket,2025-11-03T23:04:16.753972,Airport -> Rawai,OZO Phuket,8979,10-1210,7733,12,2025-11-03T23:16:16.753972,True,2025-11-03T23:22:27.412220,6.18
1762186159_10-1149_Intercontinental_Kamala,2025-11-03T23:09:19.433454,Airport -> Rawai,Intercontinental Kamala,4912,10-1149,3451,15,2025-11-03T23:24:19.433454,True,2025-11-03T23:27:29.918806,3.17
1762186462_10-1210_Beyond_hotel_Kata,2025-11-03T23:14:22.386676,Airport -> Rawai,Beyond hotel Kata,9157,10-1210,8874,4,2025-11-03T23:18:22.386676,True,2025-11-03T23:24:28.687362,6.11
1762186765_10-1210_Beyond_hotel_Kata,2025-11-03T23:19:25.270111,Airport -> Rawai,Beyond hotel Kata,9157,10-1210,8936,3,2025-11-03T23:22:25.270111,True,2025-11-03T23:24:28.717014,2.06
1762187672_10-1159_Surin_Beach,2025-11-03T23:34:32.827345,Airport -> Rawai,Surin Beach,4456,10-1159,316,35,2025-11-04T00:09:32.827345,True,2025-11-04T00:06:52.371418,-2.67
1762187975_10-1207_Kata_Palm,2025-11-03T23:39:35.191690,Airport -> Rawai,Kata Palm,9111,10-1207,8896,3,2025-11-03T23:42:35.191690,True,2025-11-03T23:43:37.262625,1.03
1762188277_10-1159_Cherngtalay_School,2025-11-03T23:44:37.581464,Airport -> Rawai,Cherngtalay School,3541,10-1159,1165,18,2025-11-04T00:02:37.581464,True,2025-11-04T00:00:49.425866,-1.8
