licence,route,start_bus_index,target_km,target_index,prediction_timestamp,arrival_time,actual_duration_min,eta_min_T0,diff_min_T0,eta_min_T15,diff_min_T15,eta_min_T30,diff_min_T30,eta_min_T45,diff_min_T45,eta_min_T60,diff_min_T60,eta_min_T75,diff_min_T75,eta_min_T90,diff_min_T90,eta_min_T105,diff_min_T105,eta_min_T120,diff_min_T120
10-1148,Airport -> Rawai,3964,20,4000,2025-11-19 16:24:34.321595,2025-11-19 16:25:05.335636,0.52,0.0,-0.52,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,21,4200,2025-11-19 16:24:34.321595,2025-11-19 16:27:06.280173,2.53,2.0,-0.53,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,22,4400,2025-11-19 16:24:34.321595,2025-11-19 16:29:07.204307,4.55,3.0,-1.55,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,23,4600,2025-11-19 16:24:34.321595,2025-11-19 16:32:08.653616,7.57,5.0,-2.57,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,24,4800,2025-11-19 16:24:34.321595,2025-11-19 16:34:09.838363,9.59,7.0,-2.59,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,25,5000,2025-11-19 16:24:34.321595,2025-11-19 16:36:11.115529,11.61,9.0,-2.61,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,26,5200,2025-11-19 16:24:34.321595,2025-11-19 16:38:12.083812,13.63,11.0,-2.63,,,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,27,5400,2025-11-19 16:24:34.321595,2025-11-19 16:42:14.290026,17.67,13.0,-4.67,1.0,-1.67,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,28,5600,2025-11-19 16:24:34.321595,2025-11-19 16:44:15.320653,19.68,15.0,-4.68,3.0,-1.68,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,29,5800,2025-11-19 16:24:34.321595,2025-11-19 16:46:16.289745,21.7,17.0,-4.7,5.0,-1.7,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,30,6000,2025-11-19 16:24:34.321595,2025-11-19 16:48:17.732124,23.72,19.0,-4.72,6.0,-2.72,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,31,6200,2025-11-19 16:24:34.321595,2025-11-19 16:49:18.228939,24.73,21.0,-3.73,8.0,-1.73,,,,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,32,6400,2025-11-19 16:24:34.321595,2025-11-19 17:14:02.005756,49.46,22.0,-27.46,10.0,-24.46,0.0,-19.46,0.0,-4.46,,,,,,,,,,
10-1148,Airport -> Rawai,3964,33,6600,2025-11-19 16:24:34.321595,,,25.0,,13.0,,3.0,,2.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,34,6800,2025-11-19 16:24:34.321595,,,28.0,,16.0,,6.0,,6.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,35,7000,2025-11-19 16:24:34.321595,,,32.0,,20.0,,10.0,,10.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,36,7200,2025-11-19 16:24:34.321595,,,36.0,,24.0,,14.0,,14.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,37,7400,2025-11-19 16:24:34.321595,,,40.0,,28.0,,17.0,,17.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,38,7600,2025-11-19 16:24:34.321595,,,42.0,,29.0,,19.0,,19.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,39,7800,2025-11-19 16:24:34.321595,,,43.0,,31.0,,21.0,,20.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,40,8000,2025-11-19 16:24:34.321595,,,45.0,,32.0,,22.0,,22.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,41,8200,2025-11-19 16:24:34.321595,,,46.0,,34.0,,24.0,,23.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,42,8400,2025-11-19 16:24:34.321595,,,48.0,,36.0,,26.0,,25.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,43,8600,2025-11-19 16:24:34.321595,,,51.0,,38.0,,28.0,,28.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,44,8800,2025-11-19 16:24:34.321595,,,52.0,,40.0,,30.0,,30.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,45,9000,2025-11-19 16:24:34.321595,,,55.0,,43.0,,33.0,,33.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,46,9200,2025-11-19 16:24:34.321595,,,58.0,,46.0,,36.0,,35.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,47,9400,2025-11-19 16:24:34.321595,,,61.0,,49.0,,39.0,,38.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,48,9600,2025-11-19 16:24:34.321595,,,63.0,,50.0,,40.0,,40.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,49,9800,2025-11-19 16:24:34.321595,,,65.0,,52.0,,42.0,,42.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,50,10000,2025-11-19 16:24:34.321595,,,67.0,,54.0,,44.0,,44.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,51,10200,2025-11-19 16:24:34.321595,,,68.0,,56.0,,46.0,,45.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,52,10400,2025-11-19 16:24:34.321595,,,70.0,,58.0,,48.0,,47.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,53,10600,2025-11-19 16:24:34.321595,,,72.0,,60.0,,50.0,,50.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,54,10800,2025-11-19 16:24:34.321595,,,74.0,,62.0,,52.0,,51.0,,,,,,,,,,,
10-1148,Airport -> Rawai,3964,54,10889,2025-11-19 16:24:34.321595,,,76.0,,64.0,,53.0,,53.0,,,,,,,,,,,
