licence,route,start_bus_index,target_km,target_index,prediction_timestamp,arrival_time,eta_min_T0,eta_min_T15,eta_min_T30,eta_min_T45,eta_min_T60,eta_min_T75,eta_min_T90
10-1148,Airport -> Rawai,2712,14,2800,2025-11-19 16:05:50.008788,2025-11-19 16:06:20.951292,0.0,,,,,,
10-1148,Airport -> Rawai,2712,15,3000,2025-11-19 16:05:50.008788,2025-11-19 16:10:23.010628,2.0,,,,,,
10-1148,Airport -> Rawai,2712,16,3200,2025-11-19 16:05:50.008788,2025-11-19 16:11:23.573562,4.0,,,,,,
10-1148,Airport -> Rawai,2712,17,3400,2025-11-19 16:05:50.008788,2025-11-19 16:13:24.583834,5.0,,,,,,
10-1148,Airport -> Rawai,2712,18,3600,2025-11-19 16:05:50.008788,2025-11-19 16:18:27.140480,8.0,,,,,,
10-1148,Airport -> Rawai,2712,19,3800,2025-11-19 16:05:50.008788,2025-11-19 16:23:00.105179,11.0,1.0,,,,,
10-1148,Airport -> Rawai,2712,20,4000,2025-11-19 16:05:50.008788,2025-11-19 16:25:01.151944,13.0,3.0,,,,,
10-1148,Airport -> Rawai,2712,21,4200,2025-11-19 16:05:50.008788,2025-11-19 16:27:02.289348,15.0,5.0,,,,,
10-1148,Airport -> Rawai,2712,22,4400,2025-11-19 16:05:50.008788,2025-11-19 16:29:03.513856,17.0,7.0,,,,,
10-1148,Airport -> Rawai,2712,23,4600,2025-11-19 16:05:50.008788,2025-11-19 16:32:05.047749,18.0,8.0,,,,,
10-1148,Airport -> Rawai,2712,24,4800,2025-11-19 16:05:50.008788,2025-11-19 16:34:06.093734,20.0,10.0,,,,,
10-1148,Airport -> Rawai,2712,25,5000,2025-11-19 16:05:50.008788,2025-11-19 16:36:07.108063,22.0,12.0,,,,,
10-1148,Airport -> Rawai,2712,26,5200,2025-11-19 16:05:50.008788,2025-11-19 16:38:08.724050,24.0,14.0,1.0,,,,
10-1148,Airport -> Rawai,2712,27,5400,2025-11-19 16:05:50.008788,2025-11-19 16:42:10.823384,26.0,16.0,3.0,,,,
10-1148,Airport -> Rawai,2712,28,5600,2025-11-19 16:05:50.008788,2025-11-19 16:44:11.837359,28.0,18.0,5.0,,,,
10-1148,Airport -> Rawai,2712,29,5800,2025-11-19 16:05:50.008788,2025-11-19 16:46:12.823242,30.0,20.0,7.0,,,,
10-1148,Airport -> Rawai,2712,30,6000,2025-11-19 16:05:50.008788,2025-11-19 16:48:13.753190,32.0,22.0,9.0,,,,
10-1148,Airport -> Rawai,2712,31,6200,2025-11-19 16:05:50.008788,2025-11-19 16:49:14.414691,34.0,24.0,11.0,,,,
10-1148,Airport -> Rawai,2712,32,6400,2025-11-19 16:05:50.008788,2025-11-19 17:13:57.260503,36.0,26.0,13.0,,0.0,,
10-1148,Airport -> Rawai,2712,33,6600,2025-11-19 16:05:50.008788,,38.0,29.0,16.0,,2.0,2.0,1.0
10-1148,Airport -> Rawai,2712,34,6800,2025-11-19 16:05:50.008788,,42.0,32.0,19.0,,6.0,5.0,4.0
10-1148,Airport -> Rawai,2712,35,7000,2025-11-19 16:05:50.008788,,46.0,36.0,23.0,,10.0,9.0,8.0
10-1148,Airport -> Rawai,2712,36,7200,2025-11-19 16:05:50.008788,,50.0,1.0,27.0,29.0,14.0,13.0,12.0
10-1148,Airport -> Rawai,2712,37,7400,2025-11-19 16:05:50.008788,,53.0,5.0,30.0,32.0,17.0,17.0,16.0
10-1148,Airport -> Rawai,2712,38,7600,2025-11-19 16:05:50.008788,,55.0,7.0,32.0,34.0,19.0,18.0,18.0
10-1148,Airport -> Rawai,2712,39,7800,2025-11-19 16:05:50.008788,,56.0,9.0,33.0,36.0,20.0,20.0,19.0
10-1148,Airport -> Rawai,2712,40,8000,2025-11-19 16:05:50.008788,,58.0,10.0,35.0,37.0,22.0,21.0,21.0
10-1148,Airport -> Rawai,2712,41,8200,2025-11-19 16:05:50.008788,,59.0,12.0,36.0,40.0,23.0,23.0,22.0
10-1148,Airport -> Rawai,2712,42,8400,2025-11-19 16:05:50.008788,,61.0,14.0,39.0,41.0,25.0,25.0,24.0
10-1148,Airport -> Rawai,2712,43,8600,2025-11-19 16:05:50.008788,,64.0,17.0,41.0,44.0,28.0,27.0,27.0
10-1148,Airport -> Rawai,2712,44,8800,2025-11-19 16:05:50.008788,,66.0,18.0,43.0,45.0,30.0,29.0,28.0
10-1148,Airport -> Rawai,2712,45,9000,2025-11-19 16:05:50.008788,,69.0,19.0,46.0,46.0,33.0,32.0,31.0
10-1148,Airport -> Rawai,2712,46,9200,2025-11-19 16:05:50.008788,,71.0,20.0,49.0,48.0,36.0,35.0,34.0
