licence,route,start_bus_index,target_km,target_index,prediction_timestamp,arrival_time,eta_min_T0,eta_min_T15,eta_min_T30,eta_min_T45,eta_min_T60,eta_min_T75,eta_min_T90,eta_min_T105,eta_min_T120
10-1148,Airport -> Rawai,3964,20,4000,2025-11-19 16:24:34.321595,2025-11-19 16:25:05.335636,0.0,,,,,,,,
10-1148,Airport -> Rawai,3964,21,4200,2025-11-19 16:24:34.321595,2025-11-19 16:27:06.280173,2.0,,,,,,,,
10-1148,Airport -> Rawai,3964,22,4400,2025-11-19 16:24:34.321595,2025-11-19 16:29:07.204307,3.0,,,,,,,,
10-1148,Airport -> Rawai,3964,23,4600,2025-11-19 16:24:34.321595,2025-11-19 16:32:08.653616,5.0,,,,,,,,
10-1148,Airport -> Rawai,3964,24,4800,2025-11-19 16:24:34.321595,2025-11-19 16:34:09.838363,7.0,,,,,,,,
10-1148,Airport -> Rawai,3964,25,5000,2025-11-19 16:24:34.321595,2025-11-19 16:36:11.115529,9.0,,,,,,,,
10-1148,Airport -> Rawai,3964,26,5200,2025-11-19 16:24:34.321595,2025-11-19 16:38:12.083812,11.0,,,,,,,,
10-1148,Airport -> Rawai,3964,27,5400,2025-11-19 16:24:34.321595,2025-11-19 16:42:14.290026,13.0,1.0,,,,,,,
10-1148,Airport -> Rawai,3964,28,5600,2025-11-19 16:24:34.321595,2025-11-19 16:44:15.320653,15.0,3.0,,,,,,,
10-1148,Airport -> Rawai,3964,29,5800,2025-11-19 16:24:34.321595,2025-11-19 16:46:16.289745,17.0,5.0,,,,,,,
10-1148,Airport -> Rawai,3964,30,6000,2025-11-19 16:24:34.321595,2025-11-19 16:48:17.732124,19.0,6.0,,,,,,,
10-1148,Airport -> Rawai,3964,31,6200,2025-11-19 16:24:34.321595,2025-11-19 16:49:18.228939,21.0,8.0,,,,,,,
10-1148,Airport -> Rawai,3964,32,6400,2025-11-19 16:24:34.321595,2025-11-19 17:14:02.005756,22.0,10.0,0.0,0.0,,,,,
10-1148,Airport -> Rawai,3964,33,6600,2025-11-19 16:24:34.321595,,25.0,13.0,3.0,2.0,2.0,1.0,0.0,,
10-1148,Airport -> Rawai,3964,34,6800,2025-11-19 16:24:34.321595,,28.0,16.0,6.0,6.0,5.0,4.0,4.0,,
10-1148,Airport -> Rawai,3964,35,7000,2025-11-19 16:24:34.321595,,32.0,20.0,10.0,10.0,9.0,8.0,8.0,,
10-1148,Airport -> Rawai,3964,36,7200,2025-11-19 16:24:34.321595,,36.0,24.0,14.0,14.0,13.0,12.0,12.0,,
10-1148,Airport -> Rawai,3964,37,7400,2025-11-19 16:24:34.321595,,40.0,28.0,17.0,17.0,16.0,16.0,15.0,,
10-1148,Airport -> Rawai,3964,38,7600,2025-11-19 16:24:34.321595,,42.0,29.0,19.0,19.0,18.0,18.0,17.0,,
10-1148,Airport -> Rawai,3964,39,7800,2025-11-19 16:24:34.321595,,43.0,31.0,21.0,20.0,19.0,19.0,18.0,,
10-1148,Airport -> Rawai,3964,40,8000,2025-11-19 16:24:34.321595,,45.0,32.0,22.0,22.0,21.0,20.0,20.0,,
10-1148,Airport -> Rawai,3964,41,8200,2025-11-19 16:24:34.321595,,46.0,34.0,24.0,23.0,22.0,22.0,21.0,,
10-1148,Airport -> Rawai,3964,42,8400,2025-11-19 16:24:34.321595,,48.0,36.0,26.0,25.0,25.0,24.0,23.0,,
10-1148,Airport -> Rawai,3964,43,8600,2025-11-19 16:24:34.321595,,51.0,38.0,28.0,28.0,27.0,27.0,26.0,,
10-1148,Airport -> Rawai,3964,44,8800,2025-11-19 16:24:34.321595,,52.0,40.0,30.0,30.0,29.0,28.0,28.0,,
10-1148,Airport -> Rawai,3964,45,9000,2025-11-19 16:24:34.321595,,55.0,43.0,33.0,33.0,32.0,31.0,30.0,,
10-1148,Airport -> Rawai,3964,46,9200,2025-11-19 16:24:34.321595,,58.0,46.0,36.0,35.0,35.0,34.0,33.0,,
10-1148,Airport -> Rawai,3964,47,9400,2025-11-19 16:24:34.321595,,61.0,49.0,39.0,38.0,37.0,37.0,36.0,,
10-1148,Airport -> Rawai,3964,48,9600,2025-11-19 16:24:34.321595,,63.0,50.0,40.0,40.0,39.0,38.0,38.0,,
10-1148,Airport -> Rawai,3964,49,9800,2025-11-19 16:24:34.321595,,65.0,52.0,42.0,42.0,41.0,40.0,40.0,,
10-1148,Airport -> Rawai,3964,50,10000,2025-11-19 16:24:34.321595,,67.0,54.0,44.0,44.0,43.0,43.0,42.0,,
10-1148,Airport -> Rawai,3964,51,10200,2025-11-19 16:24:34.321595,,68.0,56.0,46.0,45.0,44.0,44.0,43.0,,
10-1148,Airport -> Rawai,3964,52,10400,2025-11-19 16:24:34.321595,,70.0,58.0,48.0,47.0,47.0,46.0,45.0,,
10-1148,Airport -> Rawai,3964,53,10600,2025-11-19 16:24:34.321595,,72.0,60.0,50.0,50.0,49.0,48.0,47.0,,
10-1148,Airport -> Rawai,3964,54,10800,2025-11-19 16:24:34.321595,,74.0,62.0,52.0,51.0,51.0,50.0,49.0,,
10-1148,Airport -> Rawai,3964,54,10889,2025-11-19 16:24:34.321595,,76.0,64.0,53.0,53.0,52.0,52.0,51.0,,
10-1265,Dragon Line,710,4,800,2025-11-19 16:24:34.340042,2025-11-19 17:32:05.068603,10.0,9.0,7.0,0.0,,,,,
10-1265,Dragon Line,710,5,1000,2025-11-19 16:24:34.340042,2025-11-19 17:42:09.808733,14.0,13.0,11.0,4.0,0.0,,,,
10-1265,Dragon Line,710,5,1011,2025-11-19 16:24:34.340042,,14.0,14.0,11.0,5.0,1.0,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,10,2000,2025-11-19 16:24:34.359659,2025-11-19 16:31:07.606864,0.0,,,,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,11,2200,2025-11-19 16:24:34.359659,2025-11-19 16:51:17.444206,3.0,2.0,,,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,12,2400,2025-11-19 16:24:34.359659,2025-11-19 16:58:20.740234,6.0,5.0,1.0,,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,13,2600,2025-11-19 16:24:34.359659,2025-11-19 17:03:23.284203,8.0,7.0,4.0,,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,14,2800,2025-11-19 16:24:34.359659,2025-11-19 17:12:28.087904,11.0,10.0,6.0,0.0,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,15,3000,2025-11-19 16:24:34.359659,2025-11-19 17:15:59.901707,13.0,12.0,8.0,2.0,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,16,3200,2025-11-19 16:24:34.359659,2025-11-19 17:19:01.345497,15.0,13.0,10.0,3.0,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,17,3400,2025-11-19 16:24:34.359659,2025-11-19 17:23:03.391606,17.0,15.0,12.0,5.0,,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,18,3600,2025-11-19 16:24:34.359659,2025-11-19 17:26:05.048193,18.0,17.0,13.0,7.0,0.0,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,19,3800,2025-11-19 16:24:34.359659,2025-11-19 17:28:06.028678,21.0,19.0,16.0,9.0,2.0,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,20,4000,2025-11-19 16:24:34.359659,2025-11-19 17:35:09.813651,22.0,21.0,18.0,11.0,4.0,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,21,4200,2025-11-19 16:24:34.359659,2025-11-19 17:39:11.791035,25.0,24.0,20.0,14.0,6.0,,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,22,4400,2025-11-19 16:24:34.359659,2025-11-19 17:44:14.420477,28.0,27.0,23.0,17.0,9.0,2.0,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,23,4600,2025-11-19 16:24:34.359659,2025-11-19 17:52:18.962328,31.0,30.0,27.0,20.0,13.0,6.0,,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,24,4800,2025-11-19 16:24:34.359659,2025-11-19 17:57:51.784900,35.0,34.0,30.0,24.0,16.0,9.0,2.0,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,25,5000,2025-11-19 16:24:34.359659,2025-11-19 18:02:54.287025,38.0,37.0,33.0,27.0,20.0,13.0,6.0,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,26,5200,2025-11-19 16:24:34.359659,,41.0,40.0,37.0,30.0,23.0,16.0,9.0,,
10-1223,Bus 2 -> Bus 1 -> Patong,1988,26,5296,2025-11-19 16:24:34.359659,,42.0,41.0,38.0,31.0,24.0,17.0,10.0,,
